date,amount
2018-05-24,460
2018-05-25,554
2018-05-26,409
2018-05-27,337
2018-05-28,455
2018-05-29,407
2018-05-30,442
2018-05-31,427
2018-06-01,458
2018-06-02,499
2018-06-03,462
2018-06-04,336
2018-06-05,322
2018-06-06,360
2018-06-07,386
2018-06-08,543
2018-06-09,540
2018-06-10,571
2018-06-11,365
2018-06-12,357
2018-06-13,408
2018-06-14,398
2018-06-15,318
2018-06-16,458
2018-06-17,342
2018-06-18,347
2018-06-19,492
2018-06-20,418
2018-06-21,549
2018-06-22,575
2018-06-23,392
2018-06-24,444
2018-06-25,335
2018-06-26,581
2018-06-27,573
2018-06-28,488
2018-06-29,480
2018-06-30,370
2018-07-01,461
2018-07-02,379
2018-07-03,329
2018-07-04,398
2018-07-05,485
2018-07-06,422
2018-07-07,564
2018-07-08,305
2018-07-09,468
2018-07-10,438
2018-07-11,372
2018-07-12,575
2018-07-13,526
2018-07-14,328
2018-07-15,528
2018-07-16,302
2018-07-17,330
2018-07-18,438
2018-07-19,532
2018-07-20,397
2018-07-21,387
2018-07-22,399
2018-07-23,460
2018-07-24,398
2018-07-25,515
2018-07-26,345
2018-07-27,333
2018-07-28,368
2018-07-29,483
2018-07-30,314
2018-07-31,561
2018-08-01,455
2018-08-02,517
2018-08-03,445
2018-08-04,482
2018-08-05,356
2018-08-06,415
2018-08-07,563
2018-08-08,513
2018-08-09,564
2018-08-10,477
2018-08-11,364
2018-08-12,485
2018-08-13,329
2018-08-14,316
2018-08-15,358
2018-08-16,473
2018-08-17,341
2018-08-18,563
2018-08-19,432
2018-08-20,550
2018-08-21,444
2018-08-22,433
2018-08-23,408
2018-08-24,501
2018-08-25,547
2018-08-26,495
2018-08-27,347
2018-08-28,446
2018-08-29,589
2018-08-30,473
2018-08-31,392
2018-09-01,316
2018-09-02,333
2018-09-03,567
2018-09-04,380
2018-09-05,456
2018-09-06,372
2018-09-07,329
2018-09-08,577
2018-09-09,381
2018-09-10,350
2018-09-11,336
2018-09-12,509
2018-09-13,541
2018-09-14,532
2018-09-15,506
2018-09-16,467
2018-09-17,425
2018-09-18,581
2018-09-19,391
2018-09-20,478
2018-09-21,399
2018-09-22,388
2018-09-23,557
2018-09-24,547
2018-09-25,356
2018-09-26,552
2018-09-27,328
2018-09-28,319
2018-09-29,586
2018-09-30,494
2018-10-01,390
2018-10-02,429
2018-10-03,309
2018-10-04,384
2018-10-05,404
2018-10-06,445
2018-10-07,389
2018-10-08,424
2018-10-09,552
2018-10-10,497
2018-10-11,363
2018-10-12,428
2018-10-13,325
2018-10-14,584
2018-10-15,348
2018-10-16,352
2018-10-17,425
2018-10-18,535
2018-10-19,341
2018-10-20,416
2018-10-21,540
2018-10-22,333
2018-10-23,513
2018-10-24,570
2018-10-25,454
2018-10-26,475
2018-10-27,508
2018-10-28,383
2018-10-29,331
2018-10-30,426
2018-10-31,540
2018-11-01,487
2018-11-02,592
2018-11-03,539
2018-11-04,419
2018-11-05,314
2018-11-06,478
2018-11-07,443
2018-11-08,480
2018-11-09,576
2018-11-10,472
2018-11-11,404
2018-11-12,487
2018-11-13,439
2018-11-14,521
2018-11-15,568
2018-11-16,576
2018-11-17,475
2018-11-18,329
2018-11-19,424
2018-11-20,520
2018-11-21,445
2018-11-22,396
2018-11-23,467
2018-11-24,440
2018-11-25,448
2018-11-26,424
2018-11-27,500
2018-11-28,462
2018-11-29,303
2018-11-30,513
2018-12-01,512
2018-12-02,337
2018-12-03,369
2018-12-04,427
2018-12-05,484
2018-12-06,533
2018-12-07,306
2018-12-08,395
2018-12-09,351
2018-12-10,353
2018-12-11,418
2018-12-12,597
2018-12-13,453
2018-12-14,332
2018-12-15,577
2018-12-16,376
2018-12-17,357
2018-12-18,363
2018-12-19,310
2018-12-20,535
2018-12-21,343
2018-12-22,396
2018-12-23,582
2018-12-24,367
2018-12-25,352
2018-12-26,300
2018-12-27,423
2018-12-28,436
2018-12-29,357
2018-12-30,518
2018-12-31,499
